
gfxDemo.elf:	file format elf32-mos
    197b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    197d: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0xb8e2>
    1980: 8d e5 d6     	sta	$d6e5                   ; 0xd6e5 <end_block9+0xb8e3>
    1983: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1985: 4c 1b 12     	jmp	$121b <f256main+0xa5b>
    1988: a2 00        	ldx	#$0
    198a: 4c f7 14     	jmp	$14f7 <f256main+0xd37>

0000198d <textPrint>:
    198d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    198f: 86 a6        	stx	$a6                     ; 0xa6 <__sunset_size+0x12>
    1991: a6 8b        	ldx	$8b                     ; 0x8b <_row>
    1993: a0 50        	ldy	#$50
    1995: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbffe>
    1998: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbfff>
    199b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc000>
    199e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
    19a1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
    19a4: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc00f>
    19a7: 84 15        	sty	$15                     ; 0x15 <__rc5>
    19a9: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc010>
    19ac: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xc011>
    19af: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    19b1: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xc006>
    19b4: a0 c0        	ldy	#$c0
    19b6: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xc007>
    19b9: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xc008>
    19bc: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xc009>
    19bf: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xc00a>
    19c2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    19c4: a2 00        	ldx	#$0
    19c6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    19c8: a2 c0        	ldx	#$c0
    19ca: 86 17        	stx	$17                     ; 0x17 <__rc7>
    19cc: a2 11        	ldx	#$11
    19ce: 86 18        	stx	$18                     ; 0x18 <__rc8>
    19d0: a2 c9        	ldx	#$c9
    19d2: 86 19        	stx	$19                     ; 0x19 <__rc9>
    19d4: a2 10        	ldx	#$10
    19d6: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    19d8: a2 c9        	ldx	#$c9
    19da: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    19dc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    19de: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xc00b>
    19e1: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xc00c>
    19e4: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    19e6: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xc00d>
    19e9: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xc016>
    19ec: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xc017>
    19ef: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xc018>
    19f2: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xc019>
    19f5: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    19f7: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    19f9: 64 15        	stz	$15                     ; 0x15 <__rc5>
    19fb: a2 20        	ldx	#$20
    19fd: 86 a7        	stx	$a7                     ; 0xa7 <__sunset_size+0x13>
    19ff: 80 13        	bra	$1a14 <textPrint+0x87>
    1a01: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1a03: 18           	clc
    1a04: 69 50        	adc	#$50
    1a06: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1a08: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    1a0a: 69 00        	adc	#$0
    1a0c: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    1a0e: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1a10: d0 02        	bne	$1a14 <textPrint+0x87>
    1a12: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1a14: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1a16: 18           	clc
    1a17: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1a19: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1a1b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a1d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1a1f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1a21: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1a23: c9 0a        	cmp	#$a
    1a25: f0 31        	beq	$1a58 <textPrint+0xcb>
    1a27: c9 0d        	cmp	#$d
    1a29: f0 2d        	beq	$1a58 <textPrint+0xcb>
    1a2b: aa           	tax
    1a2c: d0 03        	bne	$1a31 <textPrint+0xa4>
    1a2e: 4c 4c 1b     	jmp	$1b4c <textPrint+0x1bf>
    1a31: a2 03        	ldx	#$3
    1a33: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1a35: a5 89        	lda	$89                     ; 0x89 <_ccolor>
    1a37: 29 01        	and	#$1
    1a39: a2 d2        	ldx	#$d2
    1a3b: a8           	tay
    1a3c: d0 02        	bne	$1a40 <textPrint+0xb3>
    1a3e: a2 f0        	ldx	#$f0
    1a40: a4 8a        	ldy	$8a                     ; 0x8a <_col>
    1a42: 8a           	txa
    1a43: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1a45: a2 02        	ldx	#$2
    1a47: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1a49: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1a4b: a4 8a        	ldy	$8a                     ; 0x8a <_col>
    1a4d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1a4f: a6 8a        	ldx	$8a                     ; 0x8a <_col>
    1a51: e8           	inx
    1a52: e6 8a        	inc	$8a                     ; 0x8a <_col>
    1a54: e0 50        	cpx	#$50
    1a56: d0 b6        	bne	$1a0e <textPrint+0x81>
    1a58: 64 8a        	stz	$8a                     ; 0x8a <_col>
    1a5a: a6 8b        	ldx	$8b                     ; 0x8b <_row>
    1a5c: e8           	inx
    1a5d: e6 8b        	inc	$8b                     ; 0x8b <_row>
    1a5f: e0 1e        	cpx	#$1e
    1a61: f0 03        	beq	$1a66 <textPrint+0xd9>
    1a63: 4c 01 1a     	jmp	$1a01 <textPrint+0x74>
    1a66: a0 50        	ldy	#$50
    1a68: a2 03        	ldx	#$3
    1a6a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1a6c: a2 01        	ldx	#$1
    1a6e: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1a70: a2 09        	ldx	#$9
    1a72: a9 10        	lda	#$10
    1a74: 5a           	phy
    1a75: a0 00        	ldy	#$0
    1a77: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1a79: a0 c0        	ldy	#$c0
    1a7b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1a7d: 7a           	ply
    1a7e: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    1a80: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
    1a82: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1a84: a9 ff        	lda	#$ff
    1a86: c6 1d        	dec	$1d                     ; 0x1d <__zp_bss_size>
    1a88: c5 1d        	cmp	$1d                     ; 0x1d <__zp_bss_size>
    1a8a: d0 01        	bne	$1a8d <textPrint+0x100>
    1a8c: ca           	dex
    1a8d: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    1a8f: d0 02        	bne	$1a93 <textPrint+0x106>
    1a91: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    1a93: 8a           	txa
    1a94: d0 ea        	bne	$1a80 <textPrint+0xf3>
    1a96: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    1a98: d0 e6        	bne	$1a80 <textPrint+0xf3>
    1a9a: a0 50        	ldy	#$50
    1a9c: a2 02        	ldx	#$2
    1a9e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1aa0: a2 00        	ldx	#$0
    1aa2: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1aa4: d0 c8        	bne	$1a6e <textPrint+0xe1>
    1aa6: a2 03        	ldx	#$3
    1aa8: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1aaa: a5 89        	lda	$89                     ; 0x89 <_ccolor>
    1aac: 29 01        	and	#$1
    1aae: aa           	tax
    1aaf: a9 d2        	lda	#$d2
    1ab1: e0 00        	cpx	#$0
    1ab3: d0 02        	bne	$1ab7 <textPrint+0x12a>
    1ab5: a9 f0        	lda	#$f0
    1ab7: a2 50        	ldx	#$50
    1ab9: a0 11        	ldy	#$11
    1abb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1abd: a0 c9        	ldy	#$c9
    1abf: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    1ac1: a0 10        	ldy	#$10
    1ac3: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1ac5: a0 c9        	ldy	#$c9
    1ac7: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1ac9: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1acb: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1acd: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1acf: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1ad1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1ad3: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1ad5: a4 1d        	ldy	$1d                     ; 0x1d <__zp_bss_size>
    1ad7: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1ad9: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1adb: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1add: d0 02        	bne	$1ae1 <textPrint+0x154>
    1adf: e6 1d        	inc	$1d                     ; 0x1d <__zp_bss_size>
    1ae1: ca           	dex
    1ae2: d0 e5        	bne	$1ac9 <textPrint+0x13c>
    1ae4: a2 02        	ldx	#$2
    1ae6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1ae8: a2 50        	ldx	#$50
    1aea: a0 11        	ldy	#$11
    1aec: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1aee: a0 c9        	ldy	#$c9
    1af0: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    1af2: a0 10        	ldy	#$10
    1af4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1af6: a0 c9        	ldy	#$c9
    1af8: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1afa: a5 a7        	lda	$a7                     ; 0xa7 <__sunset_size+0x13>
    1afc: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1afe: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1b00: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1b02: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1b04: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1b06: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1b08: a4 1d        	ldy	$1d                     ; 0x1d <__zp_bss_size>
    1b0a: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1b0c: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1b0e: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1b10: d0 02        	bne	$1b14 <textPrint+0x187>
    1b12: e6 1d        	inc	$1d                     ; 0x1d <__zp_bss_size>
    1b14: ca           	dex
    1b15: d0 e5        	bne	$1afc <textPrint+0x16f>
    1b17: a2 20        	ldx	#$20
    1b19: 86 a7        	stx	$a7                     ; 0xa7 <__sunset_size+0x13>
    1b1b: c6 8b        	dec	$8b                     ; 0x8b <_row>
    1b1d: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xc006>
    1b20: a2 c0        	ldx	#$c0
    1b22: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xc007>
    1b25: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xc008>
    1b28: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xc009>
    1b2b: a2 1d        	ldx	#$1d
    1b2d: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xc00a>
    1b30: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xc00b>
    1b33: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xc00c>
    1b36: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xc00d>
    1b39: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xc016>
    1b3c: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xc017>
    1b3f: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xc018>
    1b42: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xc019>
    1b45: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1b47: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    1b49: 4c 0e 1a     	jmp	$1a0e <textPrint+0x81>
    1b4c: a6 a6        	ldx	$a6                     ; 0xa6 <__sunset_size+0x12>
    1b4e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1b50: a6 8a        	ldx	$8a                     ; 0x8a <_col>
    1b52: a4 8b        	ldy	$8b                     ; 0x8b <_row>
    1b54: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
    1b57: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
    1b5a: 84 8b        	sty	$8b                     ; 0x8b <_row>
    1b5c: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xb214>
    1b5f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
    1b62: 60           	rts

00001b63 <exit>:
    1b63: 20 70 03     	jsr	$370 <_fini>
    1b66: 80 fe        	bra	$1b66 <exit+0x3>

00001b68 <memcpy>:
    1b68: a8           	tay
    1b69: 8a           	txa
    1b6a: d0 03        	bne	$1b6f <memcpy+0x7>
    1b6c: 98           	tya
    1b6d: f0 24        	beq	$1b93 <memcpy+0x2b>
    1b6f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b71: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b73: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b75: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b77: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1b79: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1b7b: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1b7d: d0 02        	bne	$1b81 <memcpy+0x19>
    1b7f: e6 17        	inc	$17                     ; 0x17 <__rc7>
    1b81: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1b83: d0 02        	bne	$1b87 <memcpy+0x1f>
    1b85: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1b87: 88           	dey
    1b88: c0 ff        	cpy	#$ff
    1b8a: d0 01        	bne	$1b8d <memcpy+0x25>
    1b8c: ca           	dex
    1b8d: 8a           	txa
    1b8e: d0 e7        	bne	$1b77 <memcpy+0xf>
    1b90: 98           	tya
    1b91: d0 e4        	bne	$1b77 <memcpy+0xf>
    1b93: 60           	rts

00001b94 <__memset>:
    1b94: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1b96: d0 04        	bne	$1b9c <__memset+0x8>
    1b98: e0 00        	cpx	#$0
    1b9a: f0 17        	beq	$1bb3 <__memset+0x1f>
    1b9c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b9e: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1ba0: d0 02        	bne	$1ba4 <__memset+0x10>
    1ba2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1ba4: ca           	dex
    1ba5: e0 ff        	cpx	#$ff
    1ba7: d0 02        	bne	$1bab <__memset+0x17>
    1ba9: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1bab: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1bad: d0 ed        	bne	$1b9c <__memset+0x8>
    1baf: e0 00        	cpx	#$0
    1bb1: d0 e9        	bne	$1b9c <__memset+0x8>
    1bb3: 60           	rts

00001bb4 <__mulhi3>:
    1bb4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1bb6: d0 04        	bne	$1bbc <__mulhi3+0x8>
    1bb8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1bba: f0 25        	beq	$1be1 <__mulhi3+0x2d>
    1bbc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bbe: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bc0: a0 00        	ldy	#$0
    1bc2: 98           	tya
    1bc3: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    1bc5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1bc7: 90 09        	bcc	$1bd2 <__mulhi3+0x1e>
    1bc9: aa           	tax
    1bca: 98           	tya
    1bcb: 18           	clc
    1bcc: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1bce: a8           	tay
    1bcf: 8a           	txa
    1bd0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1bd2: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1bd4: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1bd6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1bd8: d0 e9        	bne	$1bc3 <__mulhi3+0xf>
    1bda: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bdc: d0 e5        	bne	$1bc3 <__mulhi3+0xf>
    1bde: aa           	tax
    1bdf: 98           	tya
    1be0: 60           	rts
    1be1: a0 00        	ldy	#$0
    1be3: 98           	tya
    1be4: 80 f8        	bra	$1bde <__mulhi3+0x2a>
