
midisam2.elf:	file format elf32-mos
    780e: d0 e5        	bne	$77f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7810: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7812: d0 e1        	bne	$77f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7814: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7816: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7818: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    781a: a0 00        	ldy	#$0
    781c: c4 a0        	cpy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    781e: d0 06        	bne	$7826 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    7820: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7822: 90 06        	bcc	$782a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9af>
    7824: 80 33        	bra	$7859 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7826: c4 a0        	cpy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7828: b0 2f        	bcs	$7859 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    782a: a2 30        	ldx	#$30
    782c: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    782e: a2 ff        	ldx	#$ff
    7830: c6 9f        	dec	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7832: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7834: d0 02        	bne	$7838 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bd>
    7836: c6 a0        	dec	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7838: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    783a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    783c: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    783e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7840: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7842: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7845: a2 00        	ldx	#$0
    7847: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7849: d0 08        	bne	$7853 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d8>
    784b: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    784d: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    784f: 90 dd        	bcc	$782e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7851: 80 06        	bra	$7859 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7853: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7855: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7857: 90 d5        	bcc	$782e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7859: a4 a1        	ldy	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    785b: 84 a2        	sty	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    785d: 8a           	txa
    785e: d0 03        	bne	$7863 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    7860: 4c f3 78     	jmp	$78f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa78>
    7863: ca           	dex
    7864: d0 03        	bne	$7869 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ee>
    7866: 4c c4 78     	jmp	$78c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    7869: 86 a1        	stx	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    786b: a9 a8        	lda	#$a8
    786d: 18           	clc
    786e: 65 a1        	adc	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7870: aa           	tax
    7871: a9 00        	lda	#$0
    7873: 69 00        	adc	#$0
    7875: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7877: 18           	clc
    7878: 8a           	txa
    7879: 69 02        	adc	#$2
    787b: 85 9f        	sta	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    787d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    787f: 69 00        	adc	#$0
    7881: 85 a0        	sta	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7883: 80 35        	bra	$78ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    7885: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7887: a9 80        	lda	#$80
    7889: a0 01        	ldy	#$1
    788b: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    788d: f0 04        	beq	$7893 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa18>
    788f: a2 61        	ldx	#$61
    7891: 80 02        	bra	$7895 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1a>
    7893: a2 41        	ldx	#$41
    7895: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7897: 18           	clc
    7898: a5 13        	lda	$13                     ; 0x13 <__rc3>
    789a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    789c: 18           	clc
    789d: 69 f6        	adc	#$f6
    789f: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    78a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78a3: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    78a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78a7: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    78aa: c6 a1        	dec	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    78ac: a2 ff        	ldx	#$ff
    78ae: c6 9f        	dec	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    78b0: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    78b2: d0 02        	bne	$78b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    78b4: c6 a0        	dec	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    78b6: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    78b8: f0 0a        	beq	$78c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    78ba: b2 9f        	lda	($9f)                   ; 0x9f <__midigfxpal_size+0x1f>
    78bc: c9 0a        	cmp	#$a
    78be: b0 c5        	bcs	$7885 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0a>
    78c0: 09 30        	ora	#$30
    78c2: 80 db        	bra	$789f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa24>
    78c4: a5 aa        	lda	$aa                     ; 0xaa <__midigfxpal_size+0x2a>
    78c6: c9 0a        	cmp	#$a
    78c8: b0 04        	bcs	$78ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa53>
    78ca: 09 30        	ora	#$30
    78cc: 80 1a        	bra	$78e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa6d>
    78ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    78d0: a0 01        	ldy	#$1
    78d2: a9 80        	lda	#$80
    78d4: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    78d6: f0 04        	beq	$78dc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa61>
    78d8: a2 61        	ldx	#$61
    78da: 80 02        	bra	$78de <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa63>
    78dc: a2 41        	ldx	#$41
    78de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    78e2: 18           	clc
    78e3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    78e5: 18           	clc
    78e6: 69 f6        	adc	#$f6
    78e8: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    78ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78ec: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    78ee: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78f0: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    78f3: a0 01        	ldy	#$1
    78f5: 98           	tya
    78f6: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    78f8: f0 2b        	beq	$7925 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    78fa: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    78fc: d0 04        	bne	$7902 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa87>
    78fe: a5 a2        	lda	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7900: f0 23        	beq	$7925 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    7902: a2 20        	ldx	#$20
    7904: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7906: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7908: 86 12        	stx	$12                     ; 0x12 <__rc2>
    790a: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    790c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    790e: a5 9f        	lda	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7910: 20 f1 79     	jsr	$79f1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7913: a2 ff        	ldx	#$ff
    7915: c6 a2        	dec	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7917: e4 a2        	cpx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7919: d0 02        	bne	$791d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa2>
    791b: c6 a3        	dec	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    791d: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    791f: d0 e5        	bne	$7906 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7921: a5 a2        	lda	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7923: d0 e1        	bne	$7906 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7925: a4 9d        	ldy	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7927: 18           	clc
    7928: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    792a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    792c: 69 05        	adc	#$5
    792e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7930: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7932: 69 00        	adc	#$0
    7934: 18           	clc
    7935: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7937: a0 01        	ldy	#$1
    7939: a5 14        	lda	$14                     ; 0x14 <__rc4>
    793b: 69 03        	adc	#$3
    793d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    793f: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7941: 69 00        	adc	#$0
    7943: aa           	tax
    7944: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7946: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7948: 85 15        	sta	$15                     ; 0x15 <__rc5>
    794a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    794c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    794e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7950: a0 03        	ldy	#$3
    7952: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7954: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7956: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7958: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    795a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    795c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    795e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7960: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    7962: d0 0c        	bne	$7970 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf5>
    7964: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7966: a0 05        	ldy	#$5
    7968: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    796a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    796c: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    796e: 80 08        	bra	$7978 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xafd>
    7970: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7972: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7974: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7976: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7978: a6 c8        	ldx	$c8                     ; 0xc8 <__midigfxpal_size+0x48>
    797a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    797c: a6 c9        	ldx	$c9                     ; 0xc9 <__midigfxpal_size+0x49>
    797e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7980: 90 36        	bcc	$79b8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7982: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7984: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7986: d0 03        	bne	$798b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb10>
    7988: 8a           	txa
    7989: f0 2d        	beq	$79b8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    798b: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    798d: 18           	clc
    798e: 69 09        	adc	#$9
    7990: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7992: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7994: 69 00        	adc	#$0
    7996: a0 09        	ldy	#$9
    7998: 85 15        	sta	$15                     ; 0x15 <__rc5>
    799a: 18           	clc
    799b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    799d: 71 9d        	adc	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    799f: aa           	tax
    79a0: a0 01        	ldy	#$1
    79a2: a5 17        	lda	$17                     ; 0x17 <__rc7>
    79a4: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    79a6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    79a8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    79aa: a2 ff        	ldx	#$ff
    79ac: c6 14        	dec	$14                     ; 0x14 <__rc4>
    79ae: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    79b0: d0 02        	bne	$79b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb39>
    79b2: c6 15        	dec	$15                     ; 0x15 <__rc5>
    79b4: a9 00        	lda	#$0
    79b6: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    79b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    79ba: d0 02        	bne	$79be <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    79bc: e6 13        	inc	$13                     ; 0x13 <__rc3>
    79be: 60           	rts
    79bf: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    79c1: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    79c3: b0 03        	bcs	$79c8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb4d>
    79c5: 4c f5 76     	jmp	$76f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    79c8: 84 9f        	sty	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    79ca: e6 9f        	inc	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    79cc: d0 01        	bne	$79cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb54>
    79ce: e8           	inx
    79cf: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    79d1: 4c f5 76     	jmp	$76f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    79d4: a2 58        	ldx	#$58
    79d6: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    79d8: 38           	sec
    79d9: a2 01        	ldx	#$1
    79db: 86 ca        	stx	$ca                     ; 0xca <__midigfxpal_size+0x4a>
    79dd: a2 30        	ldx	#$30
    79df: 86 a5        	stx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    79e1: a9 02        	lda	#$2
    79e3: a2 00        	ldx	#$0
    79e5: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    79e7: 4c 1f 77     	jmp	$771f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    79ea: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    79ec: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    79ee: 4c 1a 78     	jmp	$781a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>

000079f1 <_ZN12_GLOBAL__N_13putEcP6Status>:
    79f1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    79f3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    79f5: 18           	clc
    79f6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    79f8: 69 05        	adc	#$5
    79fa: a8           	tay
    79fb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    79fd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    79ff: 69 00        	adc	#$0
    7a01: 18           	clc
    7a02: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7a04: a0 05        	ldy	#$5
    7a06: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a08: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7a0a: aa           	tax
    7a0b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a0d: 69 03        	adc	#$3
    7a0f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a11: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7a13: 69 00        	adc	#$0
    7a15: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a17: a0 01        	ldy	#$1
    7a19: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7a1b: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7a1d: d0 11        	bne	$7a30 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    7a1f: a0 03        	ldy	#$3
    7a21: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a23: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7a25: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a27: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7a29: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7a2b: 90 0e        	bcc	$7a3b <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    7a2d: 4c a4 7a     	jmp	$7aa4 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7a30: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7a32: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7a34: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a36: 90 03        	bcc	$7a3b <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    7a38: 4c a4 7a     	jmp	$7aa4 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7a3b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a3d: 18           	clc
    7a3e: 69 0f        	adc	#$f
    7a40: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a42: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a44: 69 00        	adc	#$0
    7a46: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a48: a0 01        	ldy	#$1
    7a4a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7a4c: a2 00        	ldx	#$0
    7a4e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7a50: a2 00        	ldx	#$0
    7a52: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7a54: c5 15        	cmp	$15                     ; 0x15 <__rc5>
