
skull.elf:	file format elf32-mos
    2e0e: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2e10: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e12: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2e14: d0 0a        	bne	$2e20 <malloc+0xf8>
    2e16: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2e18: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2e1a: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    2e1c: b0 2d        	bcs	$2e4b <malloc+0x123>
    2e1e: 80 04        	bra	$2e24 <malloc+0xfc>
    2e20: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2e22: b0 27        	bcs	$2e4b <malloc+0x123>
    2e24: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e26: 18           	clc
    2e27: 69 02        	adc	#$2
    2e29: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e2b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2e2d: 69 00        	adc	#$0
    2e2f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e31: a0 02        	ldy	#$2
    2e33: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e35: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e37: 88           	dey
    2e38: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2e3a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2e3c: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    2e3e: d0 c7        	bne	$2e07 <malloc+0xdf>
    2e40: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e42: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2e44: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2e46: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    2e48: d0 bd        	bne	$2e07 <malloc+0xdf>
    2e4a: 60           	rts
    2e4b: a5 e3        	lda	$e3                     ; 0xe3 <_ZN12_GLOBAL__N_19free_sizeE>
    2e4d: a6 e4        	ldx	$e4                     ; 0xe4 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2e4f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e51: 38           	sec
    2e52: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    2e54: aa           	tax
    2e55: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e57: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    2e59: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e5b: 18           	clc
    2e5c: 8a           	txa
    2e5d: 69 02        	adc	#$2
    2e5f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e61: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e63: 69 00        	adc	#$0
    2e65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2e67: 86 e3        	stx	$e3                     ; 0xe3 <_ZN12_GLOBAL__N_19free_sizeE>
    2e69: 85 e4        	sta	$e4                     ; 0xe4 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2e6b: a0 02        	ldy	#$2
    2e6d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e6f: 18           	clc
    2e70: 69 02        	adc	#$2
    2e72: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e74: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2e76: 69 00        	adc	#$0
    2e78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e7a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e7c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2e7e: 88           	dey
    2e7f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2e81: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2e83: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    2e85: d0 15        	bne	$2e9c <malloc+0x174>
    2e87: a5 ea        	lda	$ea                     ; 0xea <__zp_data_size+0x42>
    2e89: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2e8b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2e8d: d0 0d        	bne	$2e9c <malloc+0x174>
    2e8f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e91: a2 00        	ldx	#$0
    2e93: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2e95: a2 00        	ldx	#$0
    2e97: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2e99: 4c 1f 2f     	jmp	$2f1f <malloc+0x1f7>
    2e9c: 18           	clc
    2e9d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e9f: 69 04        	adc	#$4
    2ea1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2ea3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ea5: 69 00        	adc	#$0
    2ea7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ea9: a0 04        	ldy	#$4
    2eab: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ead: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2eaf: 18           	clc
    2eb0: 69 02        	adc	#$2
    2eb2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2eb4: a0 01        	ldy	#$1
    2eb6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2eb8: aa           	tax
    2eb9: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2ebb: 69 00        	adc	#$0
    2ebd: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2ebf: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2ec1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ec3: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2ec5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2ec7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2ec9: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2ecb: a0 02        	ldy	#$2
    2ecd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2ecf: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2ed1: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2ed3: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2ed5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2ed7: 18           	clc
    2ed8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2eda: 69 02        	adc	#$2
    2edc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ede: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ee0: 69 00        	adc	#$0
    2ee2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2ee4: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2ee6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ee8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2eea: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2eec: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2eee: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2ef0: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2ef2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ef4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ef6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ef8: a0 04        	ldy	#$4
    2efa: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2efc: 18           	clc
    2efd: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2eff: 69 04        	adc	#$4
    2f01: a8           	tay
    2f02: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2f04: 69 00        	adc	#$0
    2f06: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2f08: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2f0a: 8a           	txa
    2f0b: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2f0d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2f0f: a5 ea        	lda	$ea                     ; 0xea <__zp_data_size+0x42>
    2f11: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2f13: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2f15: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2f17: d0 0e        	bne	$2f27 <malloc+0x1ff>
    2f19: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2f1b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2f1d: d0 08        	bne	$2f27 <malloc+0x1ff>
    2f1f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2f21: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2f23: 86 e5        	stx	$e5                     ; 0xe5 <_ZN12_GLOBAL__N_19free_listE>
    2f25: 84 e6        	sty	$e6                     ; 0xe6 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2f27: a0 01        	ldy	#$1
    2f29: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2f2b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2f2d: a9 fe        	lda	#$fe
    2f2f: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2f31: 38           	sec
    2f32: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2f34: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2f36: a8           	tay
    2f37: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2f39: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2f3b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2f3d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2f3f: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    2f41: f0 03        	beq	$2f46 <malloc+0x21e>
    2f43: 4c d2 2f     	jmp	$2fd2 <malloc+0x2aa>
    2f46: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2f48: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2f4a: c9 08        	cmp	#$8
    2f4c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2f4e: b0 03        	bcs	$2f53 <malloc+0x22b>
    2f50: 4c b5 2f     	jmp	$2fb5 <malloc+0x28d>
    2f53: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2f55: 86 ee        	stx	$ee                     ; 0xee <__zp_data_size+0x46>
    2f57: a6 eb        	ldx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2f59: 86 eb        	stx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2f5b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f5d: 86 e8        	stx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2f5f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f61: 86 e9        	stx	$e9                     ; 0xe9 <__zp_data_size+0x41>
    2f63: a8           	tay
    2f64: 18           	clc
    2f65: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2f67: 86 e7        	stx	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2f69: 8a           	txa
    2f6a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2f6c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f6e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2f70: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2f72: 86 ea        	stx	$ea                     ; 0xea <__zp_data_size+0x42>
    2f74: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2f76: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f78: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2f7a: 98           	tya
    2f7b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2f7d: 84 ec        	sty	$ec                     ; 0xec <__zp_data_size+0x44>
    2f7f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2f81: 84 ed        	sty	$ed                     ; 0xed <__zp_data_size+0x45>
    2f83: 20 c0 03     	jsr	$3c0 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2f86: a6 ec        	ldx	$ec                     ; 0xec <__zp_data_size+0x44>
    2f88: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2f8a: a6 ed        	ldx	$ed                     ; 0xed <__zp_data_size+0x45>
    2f8c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2f8e: a5 e7        	lda	$e7                     ; 0xe7 <__zp_data_size+0x3f>
    2f90: 29 fe        	and	#$fe
    2f92: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f94: a0 01        	ldy	#$1
    2f96: 98           	tya
    2f97: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2f99: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2f9b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2f9d: a5 ea        	lda	$ea                     ; 0xea <__zp_data_size+0x42>
    2f9f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2fa1: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2fa3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2fa5: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_data_size+0x40>
    2fa7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fa9: a6 e9        	ldx	$e9                     ; 0xe9 <__zp_data_size+0x41>
    2fab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fad: a6 eb        	ldx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2faf: 86 eb        	stx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2fb1: a6 ee        	ldx	$ee                     ; 0xee <__zp_data_size+0x46>
    2fb3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2fb5: 18           	clc
    2fb6: 98           	tya
    2fb7: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2fb9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2fbb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2fbd: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2fbf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2fc1: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    2fc3: d0 1a        	bne	$2fdf <malloc+0x2b7>
    2fc5: a6 eb        	ldx	$eb                     ; 0xeb <__zp_data_size+0x43>
    2fc7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2fc9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2fcb: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2fcd: d0 12        	bne	$2fe1 <malloc+0x2b9>
    2fcf: 4c 4a 2e     	jmp	$2e4a <malloc+0x122>
    2fd2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2fd4: c9 00        	cmp	#$0
    2fd6: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2fd8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2fda: 90 d9        	bcc	$2fb5 <malloc+0x28d>
    2fdc: 4c 53 2f     	jmp	$2f53 <malloc+0x22b>
    2fdf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2fe1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2fe3: a0 01        	ldy	#$1
    2fe5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2fe7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2fe9: a9 fe        	lda	#$fe
    2feb: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2fed: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2fef: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ff1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2ff3: 60           	rts

00002ff4 <memcpy>:
    2ff4: a8           	tay
    2ff5: 8a           	txa
    2ff6: d0 03        	bne	$2ffb <memcpy+0x7>
    2ff8: 98           	tya
    2ff9: f0 24        	beq	$301f <memcpy+0x2b>
    2ffb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2ffd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2fff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3001: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3003: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3005: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3007: e6 16        	inc	$16                     ; 0x16 <__rc6>
    3009: d0 02        	bne	$300d <memcpy+0x19>
    300b: e6 17        	inc	$17                     ; 0x17 <__rc7>
    300d: e6 14        	inc	$14                     ; 0x14 <__rc4>
    300f: d0 02        	bne	$3013 <memcpy+0x1f>
    3011: e6 15        	inc	$15                     ; 0x15 <__rc5>
    3013: 88           	dey
    3014: c0 ff        	cpy	#$ff
    3016: d0 01        	bne	$3019 <memcpy+0x25>
    3018: ca           	dex
    3019: 8a           	txa
    301a: d0 e7        	bne	$3003 <memcpy+0xf>
    301c: 98           	tya
    301d: d0 e4        	bne	$3003 <memcpy+0xf>
    301f: 60           	rts

00003020 <__memset>:
    3020: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3022: d0 04        	bne	$3028 <__memset+0x8>
    3024: e0 00        	cpx	#$0
    3026: f0 17        	beq	$303f <__memset+0x1f>
    3028: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    302a: e6 12        	inc	$12                     ; 0x12 <__rc2>
    302c: d0 02        	bne	$3030 <__memset+0x10>
    302e: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3030: ca           	dex
    3031: e0 ff        	cpx	#$ff
    3033: d0 02        	bne	$3037 <__memset+0x17>
    3035: c6 14        	dec	$14                     ; 0x14 <__rc4>
    3037: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3039: d0 ed        	bne	$3028 <__memset+0x8>
    303b: e0 00        	cpx	#$0
    303d: d0 e9        	bne	$3028 <__memset+0x8>
    303f: 60           	rts

00003040 <__mulhi3>:
    3040: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3042: d0 04        	bne	$3048 <__mulhi3+0x8>
    3044: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3046: f0 25        	beq	$306d <__mulhi3+0x2d>
    3048: 85 14        	sta	$14                     ; 0x14 <__rc4>
    304a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    304c: a0 00        	ldy	#$0
    304e: 98           	tya
    304f: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    3051: 66 12        	ror	$12                     ; 0x12 <__rc2>
    3053: 90 09        	bcc	$305e <__mulhi3+0x1e>
    3055: aa           	tax
    3056: 98           	tya
    3057: 18           	clc
    3058: 65 14        	adc	$14                     ; 0x14 <__rc4>
    305a: a8           	tay
    305b: 8a           	txa
    305c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    305e: 06 14        	asl	$14                     ; 0x14 <__rc4>
    3060: 26 15        	rol	$15                     ; 0x15 <__rc5>
    3062: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3064: d0 e9        	bne	$304f <__mulhi3+0xf>
    3066: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3068: d0 e5        	bne	$304f <__mulhi3+0xf>
    306a: aa           	tax
